,0,1
able,0.0,0.0013890725061321547
accelerate,0.0013890725061321547,0.0
access,0.0,0.0
account,0.0,0.0
action,0.0,0.0
activity,0.0,0.0
actor,0.0,0.0013890725061321547
address,0.0,0.0
adobe,0.0,0.0013890725061321547
advanced,0.0,0.0
advantage,0.0013890725061321547,0.0
advice,0.0,0.0
agency,0.0,0.0013890725061321547
ale,0.0,0.0
alliance,0.0013890725061321547,0.0
alto,0.0013890725061321547,0.0
amazon,0.0013890725061321547,0.0
american,0.0,0.0013890725061321547
analysis,0.0,0.0
analytics,0.0013890725061321547,0.0
android,0.0,0.0
answer,0.0,0.0
antivirus,0.0013890725061321547,0.0
apologize,0.0,0.0013890725061321547
apology,0.0,0.0013890725061321547
apple,0.0,0.0
application,0.0,0.0
approach,0.0,0.0
apps,0.0,0.0
architecture,0.0013890725061321547,0.0
assist,0.0,0.0013890725061321547
assistance,0.0,0.0
attack,0.0,0.0
attacker,0.0,0.0
authentication,0.0,0.0
automation,0.0013890725061321547,0.0
available,0.0,0.0
average,0.0,0.0013890725061321547
avoid,0.0,0.0
award,0.0,0.0
aware,0.0,0.0013890725061321547
awareness,0.0,0.0
awesome,0.0013890725061321547,0.0
bank,0.0,0.0
banking,0.0,0.0
basic,0.0,0.0013890725061321547
begin,0.0013890725061321547,0.0
benefit,0.0,0.0
best,0.0,0.0
better,0.0013890725061321547,0.0
beware,0.0,0.0
bhusa,0.0,0.0
biggest,0.0,0.0
biometrics,0.0,0.0013890725061321547
bitcoin,0.0,0.0
black,0.0013890725061321547,0.0
block,0.0013890725061321547,0.0
blog,0.0,0.0
boost,0.0013890725061321547,0.0
booth,0.0,0.0
bot,0.0013890725061321547,0.0
botnet,0.0,0.0
brand,0.0,0.0013890725061321547
breach,0.0,0.0
break,0.0013890725061321547,0.0
browser,0.0,0.0
bug,0.0,0.0013890725061321547
build,0.0,0.0013890725061321547
building,0.0,0.0013890725061321547
bulletin,0.0,0.0013890725061321547
business,0.0,0.0
call,0.0,0.0
campaign,0.0,0.0
capability,0.0013890725061321547,0.0
car,0.0,0.0013890725061321547
card,0.0,0.0
career,0.0,0.0
case,0.0013890725061321547,0.0
catch,0.0013890725061321547,0.0
ce,0.0,0.0013890725061321547
ceificate,0.0,0.0013890725061321547
ceificates,0.0,0.0013890725061321547
center,0.0,0.0
cerber,0.0013890725061321547,0.0
challenge,0.0,0.0
chance,0.0,0.0
change,0.0,0.0
channel,0.0013890725061321547,0.0
chatstc,0.0,0.0013890725061321547
check,0.0,0.0
chief,0.0,0.0
child,0.0,0.0013890725061321547
chrome,0.0,0.0013890725061321547
cisco,0.0,0.0013890725061321547
ciso,0.0013890725061321547,0.0
cisos,0.0013890725061321547,0.0
